system,node_name,release,version,machine,processor,physical_cores,total_cores,total_memory,available_memory,start_time,index,pipeline_name,nb_input_graphs,node2vec_dimensions,node2vec_walk_length,node2vec_num_walks,node2vec_p,node2vec_q,node2vec_window,node2vec_batch_words,node2vec_workers,random_forest_n_estimators,random_forest_n_jobs,imbalance_ratio,precision_class_0,recall_class_0,f1_score_class_0,support_class_0,precision_class_1,recall_class_1,f1_score_class_1,support_class_1,true_positives,true_negatives,false_positives,false_negatives,AUC,end_time,duration
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,36193972224,2023_10_18_02_19_02_504149,27,random-forest-pipeline,16,128,64,50,1.0,1.0,10,16,6,100,5,496.3333333333333,0.9979892761394102,1.0,0.9989936262998994,11912.0,0.0,0.0,0.0,24.0,0,11912,0,24,0.5,2023_10_18_02_35_11_760599,969.25645 total sec (00h 16m 09s)
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,36148162560,2023_10_18_02_33_02_751641,29,random-forest-pipeline,16,128,64,50,1.0,1.5,10,16,6,100,5,496.3333333333333,0.9979892761394102,1.0,0.9989936262998994,11912.0,0.0,0.0,0.0,24.0,0,11912,0,24,0.5,2023_10_18_02_49_11_455329,968.703688 total sec (00h 16m 08s)
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,36149288960,2023_10_18_02_32_41_658362,28,random-forest-pipeline,16,128,64,50,1.0,1.5,5,16,6,100,5,496.3333333333333,0.9979892761394102,1.0,0.9989936262998994,11912.0,0.0,0.0,0.0,24.0,0,11912,0,24,0.5,2023_10_18_02_50_16_268471,1054.610109 total sec (00h 17m 34s)
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,36142649344,2023_10_18_02_35_11_765924,31,random-forest-pipeline,16,128,64,50,1.5,0.5,10,16,6,100,5,496.3333333333333,0.9979892761394102,1.0,0.9989936262998994,11912.0,0.0,0.0,0.0,24.0,0,11912,0,24,0.5,2023_10_18_02_51_09_008799,957.242875 total sec (00h 15m 57s)
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,36148002816,2023_10_18_02_35_05_733559,30,random-forest-pipeline,16,128,64,50,1.5,0.5,5,16,6,100,5,496.3333333333333,0.9979892761394102,1.0,0.9989936262998994,11912.0,0.0,0.0,0.0,24.0,0,11912,0,24,0.5,2023_10_18_02_52_31_976532,1046.242973 total sec (00h 17m 26s)
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,36213612544,2023_10_18_02_50_16_273849,33,random-forest-pipeline,16,128,64,50,1.5,1.0,10,16,6,100,5,496.3333333333333,0.9979892761394102,1.0,0.9989936262998994,11912.0,0.0,0.0,0.0,24.0,0,11912,0,24,0.5,2023_10_18_03_06_09_202315,952.928466 total sec (00h 15m 52s)
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,36154761216,2023_10_18_02_49_11_460125,32,random-forest-pipeline,16,128,64,50,1.5,1.0,5,16,6,100,5,496.3333333333333,0.9979892761394102,1.0,0.9989936262998994,11912.0,0.0,0.0,0.0,24.0,0,11912,0,24,0.5,2023_10_18_03_06_26_228850,1034.768725 total sec (00h 17m 14s)
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,36230283264,2023_10_18_02_51_09_013878,34,random-forest-pipeline,16,128,64,50,1.5,1.5,5,16,6,100,5,496.3333333333333,0.9979892761394102,1.0,0.9989936262998994,11912.0,0.0,0.0,0.0,24.0,0,11912,0,24,0.5,2023_10_18_03_07_31_341901,982.328023 total sec (00h 16m 22s)
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,36213850112,2023_10_18_02_52_31_982051,35,random-forest-pipeline,16,128,64,50,1.5,1.5,10,16,6,100,5,496.3333333333333,0.9979892761394102,1.0,0.9989936262998994,11912.0,0.0,0.0,0.0,24.0,0,11912,0,24,0.5,2023_10_18_03_07_47_114514,915.132463 total sec (00h 15m 15s)
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,61095981056,2023_10_18_19_17_49_297486,3,random-forest-pipeline,32,128,16,50,1.0,0.5,10,8,6,100,5,564.3333333333334,0.9982311320754716,1.0,0.9991147831218649,23702.0,0.0,0.0,0.0,42.0,0,23702,0,42,0.5,2023_10_18_19_36_47_097829,1137.800343 total sec (00h 18m 57s)
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,61095981056,2023_10_18_19_17_49_297546,4,random-forest-pipeline,32,128,16,50,1.0,1.0,10,8,6,100,5,564.3333333333334,0.9982311320754716,1.0,0.9991147831218649,23702.0,0.0,0.0,0.0,42.0,0,23702,0,42,0.5,2023_10_18_19_36_48_011185,1138.713639 total sec (00h 18m 58s)
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,61095981056,2023_10_18_19_17_49_297487,5,random-forest-pipeline,32,128,16,50,1.0,1.5,10,8,6,100,5,564.3333333333334,0.9982311320754716,1.0,0.9991147831218649,23702.0,0.0,0.0,0.0,42.0,0,23702,0,42,0.5,2023_10_18_19_36_51_414394,1142.116907 total sec (00h 19m 02s)
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,61096497152,2023_10_18_19_17_49_297020,1,random-forest-pipeline,32,128,16,50,0.5,1.0,10,8,6,100,5,564.3333333333334,0.9982311320754716,1.0,0.9991147831218649,23702.0,0.0,0.0,0.0,42.0,0,23702,0,42,0.5,2023_10_18_19_36_57_635644,1148.338624 total sec (00h 19m 08s)
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,61095981056,2023_10_18_19_17_49_297387,0,random-forest-pipeline,32,128,16,50,0.5,0.5,10,8,6,100,5,564.3333333333334,0.9982311320754716,1.0,0.9991147831218649,23702.0,0.0,0.0,0.0,42.0,0,23702,0,42,0.5,2023_10_18_19_37_00_461445,1151.164058 total sec (00h 19m 11s)
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,61097013248,2023_10_18_19_17_49_296794,2,random-forest-pipeline,32,128,16,50,0.5,1.5,10,8,6,100,5,564.3333333333334,0.9982311320754716,1.0,0.9991147831218649,23702.0,0.0,0.0,0.0,42.0,0,23702,0,42,0.5,2023_10_18_19_37_13_223800,1163.927006 total sec (00h 19m 23s)
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,56428134400,2023_10_18_19_36_47_108765,6,random-forest-pipeline,32,128,16,50,1.5,0.5,10,8,6,100,5,564.3333333333334,0.9982311320754716,1.0,0.9991147831218649,23702.0,0.0,0.0,0.0,42.0,0,23702,0,42,0.5,2023_10_18_19_53_00_809676,973.700911 total sec (00h 16m 13s)
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,56523329536,2023_10_18_19_36_48_021383,7,random-forest-pipeline,32,128,16,50,1.5,1.0,10,8,6,100,5,564.3333333333334,0.9982311320754716,1.0,0.9991147831218649,23702.0,0.0,0.0,0.0,42.0,0,23702,0,42,0.5,2023_10_18_19_53_04_643757,976.622374 total sec (00h 16m 16s)
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,56452304896,2023_10_18_19_36_51_423912,8,random-forest-pipeline,32,128,16,50,1.5,1.5,10,8,6,100,5,564.3333333333334,0.9982311320754716,1.0,0.9991147831218649,23702.0,0.0,0.0,0.0,42.0,0,23702,0,42,0.5,2023_10_18_19_53_06_404132,974.98022 total sec (00h 16m 14s)
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,56390631424,2023_10_18_19_36_57_646322,9,random-forest-pipeline,32,128,16,100,0.5,0.5,10,8,6,100,5,564.3333333333334,0.9982311320754716,1.0,0.9991147831218649,23702.0,0.0,0.0,0.0,42.0,0,23702,0,42,0.5,2023_10_18_20_08_59_676552,1922.03023 total sec (00h 32m 02s)
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,56444899328,2023_10_18_19_37_00_468175,10,random-forest-pipeline,32,128,16,100,0.5,1.0,10,8,6,100,5,564.3333333333334,0.9982311320754716,1.0,0.9991147831218649,23702.0,0.0,0.0,0.0,42.0,0,23702,0,42,0.5,2023_10_18_20_09_21_774743,1941.306568 total sec (00h 32m 21s)
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,56397942784,2023_10_18_19_37_13_234008,11,random-forest-pipeline,32,128,16,100,0.5,1.5,10,8,6,100,5,564.3333333333334,0.9982311320754716,1.0,0.9991147831218649,23702.0,0.0,0.0,0.0,42.0,0,23702,0,42,0.5,2023_10_18_20_09_47_791923,1954.557915 total sec (00h 32m 34s)
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,55559385088,2023_10_18_19_53_00_817139,12,random-forest-pipeline,32,128,16,100,1.0,0.5,10,8,6,100,5,564.3333333333334,0.9982311320754716,1.0,0.9991147831218649,23702.0,0.0,0.0,0.0,42.0,0,23702,0,42,0.5,2023_10_18_20_25_09_755298,1928.938159 total sec (00h 32m 08s)
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,55621738496,2023_10_18_19_53_04_651057,13,random-forest-pipeline,32,128,16,100,1.0,1.0,10,8,6,100,5,564.3333333333334,0.9982311320754716,1.0,0.9991147831218649,23702.0,0.0,0.0,0.0,42.0,0,23702,0,42,0.5,2023_10_18_20_25_22_403969,1937.752912 total sec (00h 32m 17s)
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,55756513280,2023_10_18_19_53_06_410140,14,random-forest-pipeline,32,128,16,100,1.0,1.5,10,8,6,100,5,564.3333333333334,0.9982311320754716,1.0,0.9991147831218649,23702.0,0.0,0.0,0.0,42.0,0,23702,0,42,0.5,2023_10_18_20_25_28_601715,1942.191575 total sec (00h 32m 22s)
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,55683481600,2023_10_18_20_08_59_681751,15,random-forest-pipeline,32,128,16,100,1.5,0.5,10,8,6,100,5,564.3333333333334,0.9982311320754716,1.0,0.9991147831218649,23702.0,0.0,0.0,0.0,42.0,0,23702,0,42,0.5,2023_10_18_20_36_42_587083,1662.905332 total sec (00h 27m 42s)
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,55670456320,2023_10_18_20_09_21_781216,16,random-forest-pipeline,32,128,16,100,1.5,1.0,10,8,6,100,5,564.3333333333334,0.9982311320754716,1.0,0.9991147831218649,23702.0,0.0,0.0,0.0,42.0,0,23702,0,42,0.5,2023_10_18_20_37_03_398236,1661.61702 total sec (00h 27m 41s)
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,55649488896,2023_10_18_20_09_47_799392,17,random-forest-pipeline,32,128,16,100,1.5,1.5,10,8,6,100,5,564.3333333333334,0.9982311320754716,1.0,0.9991147831218649,23702.0,0.0,0.0,0.0,42.0,0,23702,0,42,0.5,2023_10_18_20_37_20_209736,1652.410344 total sec (00h 27m 32s)
